[0001|t+0ms|ThreadId(1)] ==========================================================================
[0076|t+5921ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0077|t+6173ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0078|t+6425ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0079|t+6676ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0080|t+6927ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0081|t+7179ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0082|t+7431ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0083|t+7682ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0084|t+7934ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0085|t+8185ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0086|t+8436ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0087|t+8687ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0088|t+8938ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0089|t+9190ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0090|t+9441ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0091|t+9692ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0092|t+9943ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0093|t+10195ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0094|t+10452ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0095|t+10703ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0096|t+10954ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0097|t+11206ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0098|t+11457ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0099|t+11708ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0100|t+11959ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0101|t+12211ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0102|t+12462ms|ThreadId(2)] [step] title_marker — skipped this attempt: Minecraft instance is null (client not ready)
[0103|t+12714ms|ThreadId(2)] [step] title_marker — skipped this attempt: getWindow returned null
[0104|t+12967ms|ThreadId(2)] [step] title_marker — skipped this attempt: getWindow returned null
[0105|t+13219ms|ThreadId(2)] [step] title_marker — skipped this attempt: getWindow returned null
[0106|t+15584ms|ThreadId(2)] [step] title_marker — window title set: Minecraft* 1.21.11 - Rsift (RsGraphics Render)
[0107|t+36671ms|ThreadId(2)] [step] tick_loop — alive tick=120
[0108|t+67893ms|ThreadId(2)] [step] tick_loop — alive tick=240
[0109|t+98434ms|ThreadId(2)] [step] tick_loop — alive tick=360
[0110|t+128690ms|ThreadId(2)] [step] tick_loop — alive tick=480
